INFO: Scrapy 1.4.0 started (bot: tatacliq)
INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tatacliq.spiders', 'SPIDER_MODULES': ['tatacliq.spiders'], 'RETRY_TIMES': 10, 'RETRY_HTTP_CODES': [500, 503, 504, 400, 403, 404, 408], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0', 'BOT_NAME': 'tatacliq'}
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-iris-x8-16gb-white/p-mp000000000001121> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-se-32gb-gold/p-mp000000001391850> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-a6000-8gb-black/p-mp000000000000921> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ziox-astra-4g-8-gb-black-1-gb-ram-dual-sim-4g/p-mp000000001299385> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-grand-prime-g531f-dual-sim-8gb-white/p-mp000000000001324> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/motorola-moto-g4-plus-16gb-white-2gb-ram-dual-sim-4g/p-mp000000001238459> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-x28-plus-8-gb-space-grey/p-mp000000001157381> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-costa-8-gb-grey-2-gb-ram-dual-sim-3g/p-mp000000001299518> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-play-dual-sim-8gb-black/p-mp000000000898642> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/motorola-moto-z-play-32gb-white-3gb-ram-dual-sim-4g/p-mp000000001238592> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-one-e9s-dual-sim-16-gb-white-luxury/p-mp000000000195244> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/zen-admire-punch-dual-sim-8-gb-blue/p-mp000000001086448> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-4g-star-dual-sim-16-gb-champagne/p-mp000000000195706> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-ace-mini-dual-sim-16-gb-white/p-mp000000000195718> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-x17-4g-dual-sim-8-gb-white-gold/p-mp000000000356872> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-selfie-zd551kl-16gb-with-2gb-ram-gold/p-mp000000000108363> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-force-dual-sim-8-gb-white/p-mp000000000103518> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-turbo-4g-8gb-white/p-mp000000000103528> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-2-laser-ze550kl-1a121in-16gb-black/p-mp000000000108366> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-life-iii-3g-dual-sim-8-gb-champagne/p-mp000000000350122> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-26)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j1-ace-j110-dual-sim-4gb-black/p-mp000000000103541> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-q7-pro-dual-sim-8-gb-grey-black/p-mp000000000710696> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/karbonn-k9-smart-4g-dual-sim-8-gb-grey-gold/p-mp000000001077525> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-32-gb-silver/p-mp000000000610117> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-power-4g-dual-sim-8-gb-blue/p-mp000000000762294> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-star2-dual-sim-16gb-white/p-mp000000000103515> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/yu-yureka-plus-yu5510a-4g-dual-sim-16gb-white/p-mp000000000472443> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-27)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/meizu-m3-note-4g-dual-sim-32-gb-gold/p-mp000000000632215> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-one-x9-4g-dual-sim-32-gb-topaz-gold/p-mp000000000710709> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-music-4g-dual-sim-16-gb-silver/p-mp000000000569065> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-power-hd-4g-dual-sim-16gb-blue/p-mp000000000544087> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-v3-4g-dual-sim-32-gb-rose-gold/p-mp000000000531240> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-2-laser-ze550kl-1b122in-16gb-white/p-mp000000000108367> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-616-dual-sim-4gb-dark-grey/p-mp000000000001532> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-note-4-n910g-32gb-black/p-mp000000000001931> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-g-flex-d958-32gb-titanium-silver/p-mp000000000000932> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-optimus-g-e975-32gb-white/p-mp000000000000944> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-g-flex2-h950-32gb-titanium-silver/p-mp000000000000933> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-25)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-630-dual-sim-4g-16-gb-grey/p-mp000000000678781> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-f8-4g-dual-sim-8-gb-blue/p-mp000000000862635> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/xiaomi-mi5-4g-dual-sim-32-gb-white/p-mp000000000228511> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-526g-plus-dual-sim-16-gb-glacier-blue/p-mp000000000195242> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-32-gb-space-grey/p-mp000000000602714> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-nexus-5x-16-gb-black/p-mp000000000138797> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6-64gb-silver/p-mp000000000126058> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-craze-4g-dual-sim-8-gb-champagne/p-mp000000000138795> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-iris-atom-3-dual-sim-8gb-black/p-mp000000000118734> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-bolt-d320-with-512-mb-ram-and-3-2-mp-primary-camera-black/p-mp000000000323445> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-selfie-zd551kl-32gb-with-3gb-ram-white/p-mp000000000108359> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-go-2nd-gen-zb452kg-8gb-gold/p-mp000000000198321> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-826-ds-16gb-white/p-mp000000000100346> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-pioneer-p5w-dual-sim-16-gb-yellow/p-mp000000000188652> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-728g-dual-sim-16gb-black/p-mp000000000100344> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a67-dual-sim-4-gb-white/p-mp000000000238633> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-pioneer-p5w-dual-sim-16-gb-white/p-mp000000000188654> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-c5-ultra-dual-16gb-black/p-mp000000000000980> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sansui-u30-dual-sim-128mb-white-gold/p-mp000000000081483> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-one-e9-32gb-grey/p-mp000000000000970> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sansui-u52-dual-sim-8gb-grey-sliver/p-mp000000000081479> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-trend-16-gb-champagne/p-mp000000000001119> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-820s-smartphone-white/p-mp000000000001019> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-z5-dual-4g-dual-sim-32-gb-green/p-mp000000000393772> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-j2-pro-16-gb-silver-2-gb-ram-dual-sim-4g/p-mp000000001320787> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-flame-1-4g-dual-sim-8-gb-black/p-mp000000000353539> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-y28-8-gb-white/p-mp000000000342872> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a48-dual-sim-4-gb-champagne/p-mp000000000324570> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-3g-strong-black-512-mb/p-mp000000001185756> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-craze-2-dual-sim-8gb-dark-blue/p-mp000000000898632> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-f103pro-4g-dual-sim-16-gb-white/p-mp000000000353522> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-g2-android-v4-2-2-jelly-bean-grey/p-mp000000000350189> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
INFO: Removing failed proxy <http://170.130.59.224:3128>, 24 proxies left
DEBUG: Retrying <GET https://www.tatacliq.com/lg-stylus-2-plus-4g-dual-sim-16-gb-titan/p-mp000000000710475> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionDone: Connection was closed cleanly.>]
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m260-with-8gb-memory-5mp-4x-zoom-yellow/p-mp000000000350069> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-bingo-21-4g-dual-sim-8gb-blue-black/p-mp000000000083679> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-24)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-wind-7-dual-sim-16-gb-blue/p-mp000000000822618> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-s850-3g-dual-sim-16-gb-navy/p-mp000000000393679> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-828-dual-sim-4g-16-gb-pearl-white/p-mp000000000287524> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://23.19.34.167:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-go-zc500tg-dual-sim-16-gb-white/p-mp000000000271254> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/reach-allure-speed-4g-dual-sim-8gb-cherry-red/p-mp000000000792883> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sansui-u46-dual-sim-8gb-black/p-mp000000000081462> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-19)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sansui-u45-dual-sim-4gb-black-sliver/p-mp000000000081461> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-19)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-honor-7-plk-16gb-grey/p-mp000000000073776> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-19)
DEBUG: Using proxy <http://170.130.59.32:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/xiaomi-mi-max-4g-dual-sim-32-gb-gold/p-mp000000000304295> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-19)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-nexus-6p-h1512-64gb-silver/p-mp000000000073780> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-19)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-y51l-16-gb-black-2-gb-ram-dual-sim-4g/p-mp000000001192309> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-22)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-16gb-rose-gold/p-mp000000000060027> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-19)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-one-a9-32gb-carbon-grey/p-mp000000000060042> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-19)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
